Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/srepala/PycharmProjects/django_calculator/django_calci/locale with glob **/*.mo.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/srepala/PycharmProjects/django_calculator/django_calci/accounts/templates with glob **/*.
Watching dir /Users/srepala/PycharmProjects/django_calculator/django_calci/calci/templates with glob **/*.
Watching dir /Users/srepala/PycharmProjects/django_calculator/django_calci/locale with glob **/*.mo.
Watching dir /Users/srepala/PycharmProjects/django_calculator/django_calci/accounts/locale with glob **/*.mo.
Watching dir /Users/srepala/PycharmProjects/django_calculator/django_calci/calci/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/_collections_abc.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/feedparser.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/forms/__init__.py first seen with mtime 1691024852.6659203
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/views/decorators/common.py first seen with mtime 1691024852.7764652
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1691024852.4786785
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_queue.cpython-39-darwin.so first seen with mtime 1630355465.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/views/__init__.py first seen with mtime 1691024852.773245
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/views/generic/__init__.py first seen with mtime 1691024852.7786636
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/template/engine.py first seen with mtime 1691024852.7360978
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/__init__.py first seen with mtime 1691024851.3426826
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1691024852.6288657
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/uu.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/ddl_references.py first seen with mtime 1691024852.6127331
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/middleware/csrf.py first seen with mtime 1691024852.731294
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/conf/urls/__init__.py first seen with mtime 1691024851.3418393
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_sqlite3.cpython-39-darwin.so first seen with mtime 1630355466.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/log.py first seen with mtime 1691024852.766573
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1691024852.5702739
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/signing.py first seen with mtime 1691024852.5743551
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/migrations/utils.py first seen with mtime 1691024852.634812
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/management/__init__.py first seen with mtime 1691024852.5933757
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/sql/where.py first seen with mtime 1691024852.657202
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/concurrent/futures/__init__.py first seen with mtime 1630355223.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1691024851.795044
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/collections/__init__.py first seen with mtime 1630355223.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/handlers/exception.py first seen with mtime 1691024852.5892696
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/_sysconfigdata__darwin_darwin.py first seen with mtime 1630355245.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/formats.py first seen with mtime 1691024852.763506
File /Users/srepala/PycharmProjects/django_calculator/django_calci/calci/views.py first seen with mtime 1691028111.0246463
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/select.cpython-39-darwin.so first seen with mtime 1630355469.0
File /Users/srepala/PycharmProjects/django_calculator/django_calci/accounts/models.py first seen with mtime 1691028773.1814713
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/functions/mixins.py first seen with mtime 1691024852.651409
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_zoneinfo.cpython-39-darwin.so first seen with mtime 1630355468.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1691024851.591366
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/template/loaders/cached.py first seen with mtime 1691024852.7433667
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/checks/security/sessions.py first seen with mtime 1691024852.5833533
File /Users/srepala/PycharmProjects/django_calculator/django_calci/calci/apps.py first seen with mtime 1691024895.1105638
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/templatetags/i18n.py first seen with mtime 1691024852.7464097
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/dateformat.py first seen with mtime 1691024852.7601562
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/wsgi.py first seen with mtime 1691024852.5750172
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/template/loader_tags.py first seen with mtime 1691024852.7383456
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/sites/requests.py first seen with mtime 1691024852.478422
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/crypto.py first seen with mtime 1691024852.7594843
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/sql/query.py first seen with mtime 1691024852.6557026
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/_sitebuiltins.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/files/storage/__init__.py first seen with mtime 1691024852.5866084
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/views/generic/list.py first seen with mtime 1691024852.780458
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/locks.py first seen with mtime 1630355223.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/shortcuts.py first seen with mtime 1691024851.1859753
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/template/backends/__init__.py first seen with mtime 1691024852.7397366
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/serializers/__init__.py first seen with mtime 1691024852.6083615
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/mime/message.py first seen with mtime 1630355224.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/copy.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/template/autoreload.py first seen with mtime 1691024852.7331507
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/files/temp.py first seen with mtime 1691024852.5853624
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/ast.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/urls/__init__.py first seen with mtime 1691024852.7528
File /Users/srepala/PycharmProjects/django_calculator/django_calci/accounts/apps.py first seen with mtime 1691025916.1016061
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/fields/proxy.py first seen with mtime 1691024852.6467304
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/_virtualenv.py first seen with mtime 1691024743.2538304
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1691024851.8071437
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_decimal.cpython-39-darwin.so first seen with mtime 1630355463.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/migrations/operations/special.py first seen with mtime 1691024852.6370604
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/functions/text.py first seen with mtime 1691024852.6517413
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/forms/utils.py first seen with mtime 1691024852.6774285
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/messages/constants.py first seen with mtime 1691024852.2200098
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/checks/__init__.py first seen with mtime 1691024852.5782936
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/auth/models.py first seen with mtime 1691024851.712228
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/_parseaddr.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/urls/conf.py first seen with mtime 1691024852.7535462
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1691024851.8055284
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/coroutines.py first seen with mtime 1630355223.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/encodings/aliases.py first seen with mtime 1630355223.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/traceback.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/selectors.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_socket.cpython-39-darwin.so first seen with mtime 1630355466.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/template/loader.py first seen with mtime 1691024852.7375603
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/ipv6.py first seen with mtime 1691024852.7654643
File /Users/srepala/PycharmProjects/django_calculator/django_calci/django_calci/urls.py first seen with mtime 1691028862.4972858
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/cache/backends/base.py first seen with mtime 1691024852.5761378
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/migrations/exceptions.py first seen with mtime 1691024852.6313753
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/encodings/latin_1.py first seen with mtime 1630355224.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_pickle.cpython-39-darwin.so first seen with mtime 1630355465.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1691024851.712541
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/handlers/base.py first seen with mtime 1691024852.5889864
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/logging/handlers.py first seen with mtime 1630355224.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/mimetypes.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/migrations/operations/base.py first seen with mtime 1691024852.6358223
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/genericpath.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/html/__init__.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1691024851.8844175
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/auth/forms.py first seen with mtime 1691024851.7108464
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/pkgutil.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/statistics.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/admin/actions.py first seen with mtime 1691024851.343618
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/dispatch/dispatcher.py first seen with mtime 1691024852.6582825
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_heapq.cpython-39-darwin.so first seen with mtime 1630355463.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/getpass.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/http/server.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1691024852.5816984
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/multiprocessing/process.py first seen with mtime 1630355225.0
File /Users/srepala/PycharmProjects/django_calculator/django_calci/manage.py first seen with mtime 1691024861.9586966
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/_weakrefset.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/mail/message.py first seen with mtime 1691024852.5902731
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/manager.py first seen with mtime 1691024852.6416183
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/base/operations.py first seen with mtime 1691024852.615676
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/signal.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/glob.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/format_helpers.py first seen with mtime 1630355223.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/_os.py first seen with mtime 1691024852.7561204
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/admin/options.py first seen with mtime 1691024851.347602
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/posixpath.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/urllib/request.py first seen with mtime 1630355224.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/socketserver.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/_policybase.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/apps/__init__.py first seen with mtime 1691024851.1863146
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/translation/trans_real.py first seen with mtime 1691024852.7729173
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1691024852.6298745
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1691024852.5820234
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/wsgiref/headers.py first seen with mtime 1630355224.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/policy.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/views/generic/dates.py first seen with mtime 1691024852.779417
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/constraints.py first seen with mtime 1691024852.6392636
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/base_subprocess.py first seen with mtime 1630355223.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/messages/middleware.py first seen with mtime 1691024852.2206113
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/heapq.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/sre_constants.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/__init__.py first seen with mtime 1630355223.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/header.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/encoding.py first seen with mtime 1691024852.7628536
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/servers/__init__.py first seen with mtime 1691024852.6107862
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/math.cpython-39-darwin.so first seen with mtime 1630355469.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1691024850.924412
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/views/static.py first seen with mtime 1691024852.7752197
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/transports.py first seen with mtime 1630355223.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/utils.py first seen with mtime 1630355224.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/quopri.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/checks/registry.py first seen with mtime 1691024852.5805428
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/conf/urls/static.py first seen with mtime 1691024851.3424652
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/selector_events.py first seen with mtime 1630355223.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/wsgiref/simple_server.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1691024851.5910895
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/sqlparse/sql.py first seen with mtime 1691024850.9215047
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/threads.py first seen with mtime 1630355223.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/stat.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/base_events.py first seen with mtime 1630355223.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/itercompat.py first seen with mtime 1691024852.765734
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/hashable.py first seen with mtime 1691024852.7642853
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/runners.py first seen with mtime 1630355223.0
File /Users/srepala/PycharmProjects/django_calculator/django_calci/accounts/admin.py first seen with mtime 1691025914.5528054
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_lzma.cpython-39-darwin.so first seen with mtime 1630355464.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/files/uploadedfile.py first seen with mtime 1691024852.5856984
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/admin/helpers.py first seen with mtime 1691024851.3464544
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1691024852.575816
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1691024851.5907748
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/forms/boundfield.py first seen with mtime 1691024852.6666408
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/staggered.py first seen with mtime 1630355223.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/__init__.py first seen with mtime 1691024852.5728617
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/handlers/__init__.py first seen with mtime 1691024852.5883672
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/checks/translation.py first seen with mtime 1691024852.581098
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1691024852.635521
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/queues.py first seen with mtime 1630355223.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/deconstruct.py first seen with mtime 1691024852.7616668
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1691024852.2218468
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/template/base.py first seen with mtime 1691024852.7338028
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/opcode.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/signals.py first seen with mtime 1691024852.574057
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/base/client.py first seen with mtime 1691024852.6142204
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/admin/__init__.py first seen with mtime 1691024851.3431787
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/decorators.py first seen with mtime 1691024852.7619655
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1691024852.5684643
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/files/locks.py first seen with mtime 1691024852.584625
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/checks/model_checks.py first seen with mtime 1691024852.5802207
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/functions/__init__.py first seen with mtime 1691024852.6495626
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/fields/related.py first seen with mtime 1691024852.6474493
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1691024850.9236648
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/sqlparse/formatter.py first seen with mtime 1691024850.9199538
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/http/cookies.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/base/creation.py first seen with mtime 1691024852.6146007
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/files/base.py first seen with mtime 1691024852.5839787
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/quoprimime.py first seen with mtime 1630355224.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/ssl.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/_header_value_parser.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/templatetags/l10n.py first seen with mtime 1691024852.7468443
File /Users/srepala/PycharmProjects/django_calculator/django_calci/accounts/urls.py first seen with mtime 1691026880.1506784
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1691024852.6285856
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1691024852.3814962
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/middleware/common.py first seen with mtime 1691024852.7308593
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1691024852.3812506
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/sqlparse/__init__.py first seen with mtime 1691024850.9186041
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/files/images.py first seen with mtime 1691024852.5842552
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/apps/registry.py first seen with mtime 1691024851.18697
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/base/validation.py first seen with mtime 1691024852.6166608
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/options.py first seen with mtime 1691024852.6421065
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/sqlparse/filters/others.py first seen with mtime 1691024850.9247122
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_opcode.cpython-39-darwin.so first seen with mtime 1630355464.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_scproxy.cpython-39-darwin.so first seen with mtime 1630355465.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/functions/window.py first seen with mtime 1691024852.652328
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/typing.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/transaction.py first seen with mtime 1691024852.6118047
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/linecache.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/auth/checks.py first seen with mtime 1691024851.7082438
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/asyncio.py first seen with mtime 1691024852.7571728
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/forms/widgets.py first seen with mtime 1691024852.6782517
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/auth/admin.py first seen with mtime 1691024851.7055104
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/__init__.py first seen with mtime 1691024852.6114547
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/migrations/operations/models.py first seen with mtime 1691024852.6367257
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/template/context.py first seen with mtime 1691024852.7343185
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/importlib/machinery.py first seen with mtime 1630355223.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/importlib/__init__.py first seen with mtime 1630355223.0
